id,dom_ok,mltask_ok,causa_provavel
A11US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A11US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A11US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A11US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A11US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A12US1Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A12US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A12US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A12US4Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A12US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A12US6Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A12US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A12US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A12US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A12US10Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A12US1Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A12US2Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A12US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A12US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A12US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A12US6Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A12US7Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A12US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A12US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A12US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A12US1O1,Nao,Sim,erro de DOMINIO (estagio 1)
A12US2O1,Nao,Sim,erro de DOMINIO (estagio 1)
A12US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A12US4O1,Nao,Sim,erro de DOMINIO (estagio 1)
A12US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A12US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A12US7O1,Nao,Sim,erro de DOMINIO (estagio 1)
A12US8O1,Nao,Sim,erro de DOMINIO (estagio 1)
A12US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A12US10O1,Nao,Sim,erro de DOMINIO (estagio 1)
A13US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A13US2Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A13US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A13US4Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A13US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A13US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A13US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A13US8Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A13US9Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A13US10Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A13US1Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A13US2Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A13US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A13US4Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A13US5Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A13US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A13US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A13US8Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A13US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A13US10Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A13US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A13US2O1,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A13US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A13US4O1,Nao,Sim,erro de DOMINIO (estagio 1)
A13US5O1,Nao,Sim,erro de DOMINIO (estagio 1)
A13US6O1,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A13US7O1,Nao,Sim,erro de DOMINIO (estagio 1)
A13US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A13US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A13US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A14US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A14US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US2O1,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A14US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A14US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A15US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A15US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A15US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A15US4Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A15US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A15US6Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A15US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A15US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A15US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A15US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A15US1Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A15US2Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A15US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A15US4Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A15US5Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A15US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A15US7Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A15US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A15US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A15US10Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A15US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A15US2O1,Nao,Sim,erro de DOMINIO (estagio 1)
A15US3O1,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A15US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A15US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A15US6O1,Nao,Sim,erro de DOMINIO (estagio 1)
A15US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A15US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A15US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A15US10O1,Nao,Sim,erro de DOMINIO (estagio 1)
A16US1Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A16US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A16US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A16US4Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A16US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A16US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A16US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A16US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A16US9Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A16US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A16US1Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A16US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A16US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A16US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A16US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A16US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A16US7Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A16US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A16US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A16US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A16US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A16US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A16US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A16US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A16US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A16US6O1,Nao,Sim,erro de DOMINIO (estagio 1)
A16US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A16US8O1,Nao,Sim,erro de DOMINIO (estagio 1)
A16US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A16US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A17US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A17US2Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A17US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A17US4Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A17US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A17US6Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A17US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A17US8Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A17US9Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A17US10Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A17US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A17US2Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A17US3Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A17US4Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A17US5Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A17US6Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A17US7Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A17US8Ll,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A17US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A17US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A17US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A17US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A17US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A17US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A17US5O1,Nao,Sim,erro de DOMINIO (estagio 1)
A17US6O1,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A17US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A17US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A17US9O1,Nao,Sim,erro de DOMINIO (estagio 1)
A17US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A18US1Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A18US2Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A18US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A18US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A18US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A18US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A18US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A18US8Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A18US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A18US10Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A18US1Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A18US2Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A18US3Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A18US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A18US5Ll,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A18US6Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A18US7Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A18US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A18US9Ll,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A18US10Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A18US1O1,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A18US2O1,Nao,Sim,erro de DOMINIO (estagio 1)
A18US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A18US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A18US5O1,Nao,Sim,erro de DOMINIO (estagio 1)
A18US6O1,Nao,Sim,erro de DOMINIO (estagio 1)
A18US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A18US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A18US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A18US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A19US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A19US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A19US3Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A19US4Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A19US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A19US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A19US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A19US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A19US9Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A19US10Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A19US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A19US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A19US3Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A19US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A19US5Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A19US6Ll,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A19US7Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A19US8Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A19US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A19US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A19US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A19US2O1,Nao,Sim,erro de DOMINIO (estagio 1)
A19US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A19US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A19US5O1,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A19US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A19US7O1,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A19US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A19US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A19US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A20US1Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A20US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A20US3Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A20US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A20US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A20US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A20US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A20US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A20US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A20US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A20US1Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A20US2Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A20US3Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A20US4Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A20US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A20US6Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A20US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A20US8Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A20US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A20US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A20US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A20US2O1,Nao,Sim,erro de DOMINIO (estagio 1)
A20US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A20US4O1,Nao,Sim,erro de DOMINIO (estagio 1)
A20US5O1,Nao,Sim,erro de DOMINIO (estagio 1)
A20US6O1,Nao,Sim,erro de DOMINIO (estagio 1)
A20US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A20US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A20US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A20US10O1,Nao,Sim,erro de DOMINIO (estagio 1)
A21US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A21US2Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A21US3Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A21US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A21US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A21US6Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A21US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A21US8Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A21US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A21US10Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A21US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A21US2Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A21US3Ll,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A21US4Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A21US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A21US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A21US7Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A21US8Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A21US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A21US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A21US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A21US2O1,Nao,Sim,erro de DOMINIO (estagio 1)
A21US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A21US4O1,Nao,Sim,erro de DOMINIO (estagio 1)
A21US5O1,Nao,Sim,erro de DOMINIO (estagio 1)
A21US6O1,Nao,Sim,erro de DOMINIO (estagio 1)
A21US7O1,Nao,Sim,erro de DOMINIO (estagio 1)
A21US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A21US9O1,Nao,Sim,erro de DOMINIO (estagio 1)
A21US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A22US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A22US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A22US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A22US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A22US6Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A22US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A22US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
