id,dom_ok,mltask_ok,causa_provavel
A22US9Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A22US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A22US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A22US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A22US10O1,Nao,Sim,erro de DOMINIO (estagio 1)
A23US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US9Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A23US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A23US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A23US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A23US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A24US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A24US3Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A24US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A24US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A24US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A24US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A24US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A24US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A24US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A24US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A24US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A24US3Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A24US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A24US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A24US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A24US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A24US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A24US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A24US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A24US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US8O1,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A24US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A24US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A25US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A25US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A25US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A25US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A25US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A25US4O1,Nao,Sim,erro de DOMINIO (estagio 1)
A25US5O1,Nao,Sim,erro de DOMINIO (estagio 1)
A25US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A25US7O1,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A25US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A25US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A25US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A26US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A26US2Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A26US3Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A26US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A26US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A26US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A26US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A26US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A26US9Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A26US10Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A26US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A26US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A26US3Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A26US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A26US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A26US6Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A26US7Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A26US8Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A26US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A26US10Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A26US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A26US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A26US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A26US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A26US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A26US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A26US7O1,Nao,Sim,erro de DOMINIO (estagio 1)
A26US8O1,Nao,Sim,erro de DOMINIO (estagio 1)
A26US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A26US10O1,Nao,Sim,erro de DOMINIO (estagio 1)
A27US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A27US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A27US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US6Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A27US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A27US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A27US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A27US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A27US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A27US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A27US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A27US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A27US8O1,Nao,Sim,erro de DOMINIO (estagio 1)
A27US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A27US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US7Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A28US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US2Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A28US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A28US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A28US10O1,Nao,Nao,erro de DOMINIO (estagio 1)
A29US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A29US2Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A29US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A29US4Ge,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A29US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A29US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A29US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A29US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A29US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A29US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A29US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A29US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A29US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A29US4Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A29US5Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A29US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A29US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A29US8Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A29US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A29US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A29US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A29US2O1,Nao,Sim,erro de DOMINIO (estagio 1)
A29US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A29US4O1,Nao,Sim,erro de DOMINIO (estagio 1)
A29US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A29US6O1,Nao,Sim,erro de DOMINIO (estagio 1)
A29US7O1,Nao,Sim,erro de DOMINIO (estagio 1)
A29US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A29US9O1,Nao,Nao,erro de DOMINIO (estagio 1)
A29US10O1,Nao,Sim,erro de DOMINIO (estagio 1)
A30US1Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A30US2Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A30US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A30US4Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A30US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A30US6Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A30US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A30US8Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A30US9Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A30US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A30US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A30US2Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A30US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A30US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A30US5Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A30US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A30US7Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A30US8Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A30US9Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A30US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A30US1O1,Nao,Sim,erro de DOMINIO (estagio 1)
A30US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A30US3O1,Nao,Sim,erro de DOMINIO (estagio 1)
A30US4O1,Nao,Sim,erro de DOMINIO (estagio 1)
A30US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A30US6O1,Nao,Sim,erro de DOMINIO (estagio 1)
A30US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A30US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A30US9O1,Nao,Sim,erro de DOMINIO (estagio 1)
A30US10O1,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A31US1Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A31US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A31US3Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A31US4Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A31US5Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A31US6Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A31US7Ge,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A31US8Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A31US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A31US10Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A31US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A31US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A31US3Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A31US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A31US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A31US6Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A31US7Ll,Sim,Nao,"dominio ok, erro/vazio de ML TASK (estagio 2)"
A31US8Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A31US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A31US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A31US1O1,Nao,Nao,erro de DOMINIO (estagio 1)
A31US2O1,Nao,Nao,erro de DOMINIO (estagio 1)
A31US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A31US4O1,Nao,Nao,erro de DOMINIO (estagio 1)
A31US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A31US6O1,Nao,Nao,erro de DOMINIO (estagio 1)
A31US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A31US8O1,Nao,Nao,erro de DOMINIO (estagio 1)
A31US9O1,Nao,Sim,erro de DOMINIO (estagio 1)
A31US10O1,Nao,Sim,erro de DOMINIO (estagio 1)
A32US1Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A32US2Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A32US3Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A32US4Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A32US5Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A32US6Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A32US7Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A32US8Ge,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A32US9Ge,Nao,Nao,erro de DOMINIO (estagio 1)
A32US10Ge,Nao,Sim,erro de DOMINIO (estagio 1)
A32US1Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A32US2Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A32US3Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A32US4Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A32US5Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A32US6Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A32US7Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A32US8Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A32US9Ll,Nao,Sim,erro de DOMINIO (estagio 1)
A32US10Ll,Nao,Nao,erro de DOMINIO (estagio 1)
A32US1O1,Nao,Sim,erro de DOMINIO (estagio 1)
A32US2O1,Nao,Sim,erro de DOMINIO (estagio 1)
A32US3O1,Nao,Nao,erro de DOMINIO (estagio 1)
A32US4O1,Nao,Sim,erro de DOMINIO (estagio 1)
A32US5O1,Nao,Nao,erro de DOMINIO (estagio 1)
A32US6O1,Nao,Sim,erro de DOMINIO (estagio 1)
A32US7O1,Nao,Nao,erro de DOMINIO (estagio 1)
A32US8O1,Sim,Sim,dominio e task ok -> diferenca vem do MAPPING (estagio 3)
A32US9O1,Nao,Sim,erro de DOMINIO (estagio 1)
A32US10O1,Nao,Sim,erro de DOMINIO (estagio 1)
